Date,dix
2011-05-02,0.378842099
2011-05-03,0.38341108
2011-05-04,0.3921218
2011-05-05,0.40545702
2011-05-06,0.418648665
2011-05-09,0.410320503
2011-05-10,0.392851427
2011-05-11,0.400814098
2011-05-12,0.387533995
2011-05-13,0.405595192
2011-05-16,0.389702744
2011-05-17,0.394746832
2011-05-18,0.402330225
2011-05-19,0.394634203
2011-05-20,0.413201616
2011-05-23,0.405846557
2011-05-24,0.389380348
2011-05-25,0.39729069
2011-05-26,0.397655976
2011-05-27,0.40093531
2011-05-31,0.402477407
2011-06-01,0.441581815
2011-06-02,0.413069954
2011-06-03,0.436109719
2011-06-06,0.400147128
2011-06-07,0.406773926
2011-06-08,0.40458124
2011-06-09,0.414450695
2011-06-10,0.436125527
2011-06-13,0.40885086
2011-06-14,0.426970319
2011-06-15,0.430259748
2011-06-16,0.387974963
2011-06-17,0.408967692
2011-06-20,0.371377592
2011-06-21,0.423486175
2011-06-22,0.447209893
2011-06-23,0.446167418
2011-06-24,0.447477568
2011-06-27,0.422968726
2011-06-28,0.434609154
2011-06-29,0.41914064
2011-06-30,0.41193311
2011-07-01,0.414437072
2011-07-05,0.418297491
2011-07-06,0.429512982
2011-07-07,0.416198359
2011-07-08,0.4396265
2011-07-11,0.427681437
2011-07-12,0.428388198
2011-07-13,0.42802034
2011-07-14,0.433802921
2011-07-15,0.426378352
2011-07-18,0.416247547
2011-07-19,0.410345173
2011-07-20,0.439684736
2011-07-21,0.42232637
2011-07-22,0.445173324
2011-07-25,0.444488726
2011-07-26,0.421529934
2011-07-27,0.418012198
2011-07-28,0.408520001
2011-07-29,0.40360837
2011-08-01,0.440309934
2011-08-02,0.441316163
2011-08-03,0.431168961
2011-08-04,0.429702315
2011-08-05,0.421318722
2011-08-08,0.422791103
2011-08-09,0.419587084
2011-08-10,0.464857049
2011-08-11,0.427854096
2011-08-12,0.456990381
2011-08-15,0.46463638
2011-08-16,0.469079328
2011-08-17,0.482254151
2011-08-18,0.462807642
2011-08-19,0.458592828
2011-08-22,0.448567228
2011-08-23,0.461559084
2011-08-24,0.479698402
2011-08-25,0.488769064
2011-08-26,0.479699008
2011-08-29,0.48106422
2011-08-30,0.478342927
2011-08-31,0.460570921
2011-09-01,0.487540669
2011-09-02,0.494089934
2011-09-06,0.503255069
2011-09-07,0.463618062
2011-09-08,0.473642392
2011-09-09,0.500488427
2011-09-12,0.469095092
2011-09-13,0.483554346
2011-09-14,0.467058699
2011-09-15,0.445066086
2011-09-16,0.474803599
2011-09-19,0.471532494
2011-09-20,0.460587997
2011-09-21,0.448700174
2011-09-22,0.481429038
2011-09-23,0.457091477
2011-09-26,0.456608486
2011-09-27,0.449152199
2011-09-28,0.483848986
2011-09-29,0.451186941
2011-09-30,0.475506663
2011-10-03,0.480298014
2011-10-04,0.462602226
2011-10-05,0.484630064
2011-10-06,0.481191663
2011-10-07,0.477111056
2011-10-10,0.447477948
2011-10-11,0.475650611
2011-10-12,0.471812996
2011-10-13,0.496293143
2011-10-14,0.456942523
2011-10-17,0.491524808
2011-10-18,0.460549148
2011-10-19,0.471040535
2011-10-20,0.480243155
2011-10-21,0.448862054
2011-10-24,0.428410051
2011-10-25,0.44638268
2011-10-26,0.42391454
2011-10-27,0.397064268
2011-10-28,0.43294202
2011-10-31,0.445037015
2011-11-01,0.454847982
2011-11-02,0.450534427
2011-11-03,0.44365225
2011-11-04,0.468466739
2011-11-07,0.445331893
2011-11-08,0.426426666
2011-11-09,0.482996408
2011-11-10,0.42235354
2011-11-11,0.423077624
2011-11-14,0.453277241
2011-11-15,0.436227733
2011-11-16,0.461607981
2011-11-17,0.469086863
2011-11-18,0.455749012
2011-11-21,0.450129026
2011-11-22,0.467619484
2011-11-23,0.465278888
2011-11-25,0.470870269
2011-11-28,0.46061204
2011-11-29,0.449602543
2011-11-30,0.40289277
2011-12-01,0.438849579
2011-12-02,0.427454365
2011-12-05,0.434154574
2011-12-06,0.435047155
2011-12-07,0.4419741
